"","guichet2"
"1246",2.54215559786159
"1247",0.516800563266207
"1248",0.91276627798111
"1249",2.55991885045709
"1250",4.87381035010637
"1251",2.53872068138098
"1252",0.486629686724299
"1253",0.111473409026376
"1254",0.0342249357303963
"1255",6.31046077692278
"1256",0.414318229042463
"1257",0.822601447072931
"1258",5.53209006540666
"1259",0.897773190473135
"1260",1.25572758440215
"1261",6.06547221057144
"1262",3.6672075396303
"1263",5.46436016057326
"1264",0.290548514861327
"1265",5.07340912136365
"1266",0.86099729061793
"1267",5.73072990800106
"1268",2.04261674428239
"1269",3.03603372501948
"1270",3.56153586488008
"1271",1.51895703509068
"1272",6.60294844044105
"1273",1.12406708395634
"1274",1.10243696194047
"1275",1.50887766876855
"1276",0.203617922939847
"1277",0.436221268505622
"1278",1.20278066501786
"1279",2.50143777233977
"1280",0.26134171952995
"1281",3.48451560447922
"1282",4.3448246679001
"1283",2.49207839836604
"1284",3.79674615695531
"1285",0.885890699704591
"1286",1.10913608995631
"1287",1.7531800442017
"1288",2.24414240242683
"1289",0.347280821118217
"1290",0.458551404444821
"1291",6.16931403896164
"1292",0.636474724906759
"1293",3.62287973724732
"1294",5.46188148613704
"1295",1.33214375266853
"1296",2.53494089840623
"1297",1.82720247426786
"1298",4.18626570527223
"1299",3.59407299785769
"1300",1.71158509328961
"1301",3.33655580676446
"1302",0.0335320431445585
"1303",0.785180877211889
"1304",1.43138354477019
"1305",4.24130709390463
"1306",3.52959501044799
"1307",2.13560538881027
"1308",2.9010155953536
"1309",2.11160067840191
"1310",2.75517120134681
"1311",0.933274002268146
"1312",16.1701009475242
"1313",10.3686193763027
"1314",13.4199070282955
"1315",2.42439526644898
"1316",0.531962649788198
"1317",6.2672440675796
"1318",1.30185903026125
"1319",4.07471389351728
"1320",0.934536747920972
"1321",2.23581605464547
"1322",1.23887914102387
"1323",0.125434126657171
"1324",0.242756888604699
"1325",0.689003286930112
"1326",3.51784687287459
"1327",2.54731149855641
"1328",10.5388754591309
"1329",4.62892581806586
"1330",4.15335773731507
"1331",3.61790773079035
"1332",1.3973562596127
"1333",0.632007898858342
"1334",1.97195237723903
"1335",1.56319850984101
"1336",0.305355279139319
"1337",0.943786432393468
"1338",0.594220564772303
"1339",1.07358859343054
"1340",0.367832487114729
"1341",1.71998329460621
"1342",3.37974612996291
"1343",6.82190046732786
"1344",12.9420775291731
"1345",0.838959940637533
"1346",0.305768231359812
"1347",1.42402306963236
"1348",2.9292998022445
"1349",1.25416432483456
"1350",1.5563258375877
"1351",3.58354642201546
"1352",0.64348932952644
"1353",1.9453448934884
"1354",8.23234004426932
"1355",3.5144785298629
"1356",4.44982421491244
"1357",0.0650302602503544
"1358",0.974419425265529
"1359",1.34287268544237
"1360",2.4524517977154
"1361",0.657873057449857
"1362",3.06106543268703
"1363",1.2033347828457
"1364",1.70251718626764
"1365",0.229188257780595
"1366",1.48133462271056
"1367",1.40473225201743
"1368",2.71091647993436
"1369",0.366647110139266
"1370",2.52815393682085
"1371",1.4001036564318
"1372",1.90610686210794
"1373",0.055624653659189
"1374",0.492441664951352
"1375",8.19745196946656
"1376",3.16320629088989
"1377",0.424098236581836
"1378",1.01468913400402
"1379",3.2139696442424
"1380",0.988798852389057
"1381",1.70381382131615
"1382",1.91248298540256
"1383",2.12705180945613
"1384",1.11024580840026
"1385",1.45765799575318
"1386",0.976070964661164
"1387",0.153884485077399
"1388",18.9083001064111
"1389",1.94715568175903
"1390",0.517497763324242
"1391",1.37193803436672
"1392",4.6284455947143
"1393",0.138785616040994
"1394",1.59024189656171
"1395",0.700704134905185
"1396",1.43763912865558
"1397",9.21157626620103
"1398",0.0438470943866084
"1399",3.88866501613181
"1400",0.746566200485596
"1401",0.900011904664105
"1402",2.05901608767727
"1403",0.644582385818164
"1404",2.18106047525325
"1405",1.88702179751836
"1406",5.05545948825439
"1407",7.17268826826731
"1408",3.94617052194858
"1409",0.807363850375016
"1410",0.617291442811107
"1411",1.34208374059735
"1412",3.96578394289344
"1413",3.1680939073242
"1414",1.53596234292938
"1415",2.53917150761763
"1416",0.013995453572044
"1417",2.6808091180936
"1418",1.18199132941016
"1419",5.10476990939568
"1420",0.84408131451943
"1421",1.18537509264663
"1422",4.44412975049025
"1423",1.86263245448015
"1424",3.33717249991729
"1425",1.04840327627384
"1426",0.425049390357274
"1427",0.376954870462736
"1428",5.97897564052551
"1429",4.70662737864568
"1430",4.34881502215532
"1431",1.03125968136084
"1432",2.16519604306881
"1433",2.81251385082815
"1434",0.171848595476685
"1435",4.66609246625203
"1436",1.64013950345226
"1437",4.59050662698507
"1438",3.19189232261826
"1439",0.422749599107565
"1440",2.38162227059713
"1441",7.05375891528613
"1442",4.10181463472142
"1443",1.56155213331565
